Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160620024941/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/traffic-woes-income-gap-threaten-miamis-emergence-as-global-city.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b2c6f90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160620024941/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/traffic-woes-income-gap-threaten-miamis-emergence-as-global-city.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160625101104/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/two-thiel-fellows-are-gaming-entrepreneurs-from-fort-lauderdale.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b2c7d10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160625101104/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/two-thiel-fellows-are-gaming-entrepreneurs-from-fort-lauderdale.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160620022612/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/the-force-joins-magic-leap-lucasfilm-for-star-wars-augmented-reality.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b2c7410>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160620022612/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/the-force-joins-magic-leap-lucasfilm-for-star-wars-augmented-reality.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160620024941/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/traffic-woes-income-gap-threaten-miamis-emergence-as-global-city.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b2c4470>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160620024941/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/traffic-woes-income-gap-threaten-miamis-emergence-as-global-city.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160625101104/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/two-thiel-fellows-are-gaming-entrepreneurs-from-fort-lauderdale.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105f7fbc0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160625101104/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/two-thiel-fellows-are-gaming-entrepreneurs-from-fort-lauderdale.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20160620022612/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/the-force-joins-magic-leap-lucasfilm-for-star-wars-augmented-reality.html
[Failed] Giving up on https://web.archive.org/web/20160620024941/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/traffic-woes-income-gap-threaten-miamis-emergence-as-global-city.html
[Failed] Giving up on https://web.archive.org/web/20160625101104/http://miamiherald.typepad.com:80/the-starting-gate/2016/06/two-thiel-fellows-are-gaming-entrepreneurs-from-fort-lauderdale.html
Failed to download image https://web.archive.org/web/20170219074302im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb091fe47f970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20170219074302im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb091fe47f970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651d910>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
��� �������1�r�� ?�cC��Mc��t%�HP�	m�~~�le$ �����O�ly��,
��������u/��6�{B�V�O�?�� ���8,A�^a�o��E�����2�PvיU����"��;�~��/N�۵�������sLΊW�T�5;Q�g���F����*�"F�ف'��r��P- f5r���$ٯ���IJ�j���#bPЇ�~nV����ؙb <7�y"%l7�}��y���M<�õ)
�R����n�a �*a`���ԛ�><��XȲ��Ě �c�6ī���u@-��s��/�_���B����Ł{���NH�9K��e��󴴄'��
ؠ�8�#*$1h��
�����['|Y�0&>d�	`YT�����+ݚ�,t��~a)KXr���-��7� �8r'�\��<��'��H���;wR���eJ��v��0�/e��jE��ߌ5d8���Lc��� b�2	6h��zJ%)$]�"�1�@���6�b�эS���mZQ|���� n?�h4������~�`e� �ſ1)����V;Tm � �uv�@�.`� ����vvJcaG���;-Af&:1b�łFailed to download image https://web.archive.org/web/20160710015549im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb0919fe36970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160710015549im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb0919fe36970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651da00>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064c9820>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160710015549im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb0919fed0970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160710015549im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb0919fed0970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651c530>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064c9310>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b62ede0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b0d8f80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064ca060>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064cb4d0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064c9a90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651f3b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10651f290>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20171004132359/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/vigilant-biosciences-raises-5-million-to-take-oral-cancer-detection-products-to-market.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064ca060>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1064c97c0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html in 40s (attempt 4/4)
Failed to download image (Status 500): https://web.archive.org/web/20160831081948im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c88c397a970b-200wi
[Failed] Giving up on https://web.archive.org/web/20160724222457/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/the-four-women-behind-lemon-city-tea-company-lauren-fernandez-gail-hamilton-natalia-napolean-de-bens-and-melissa-chamor.html
Failed to download image (Status 404): https://web.archive.org/web/20160828090305im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb092d6a05970d-800wi
[Failed] Giving up on https://web.archive.org/web/20160721030754/http://miamiherald.typepad.com:80/the-starting-gate/2016/07/uber-snapchat-drive-national-venture-capital-higher-in-q2-florida-funding-plunges.html
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106554110>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105cb5910>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b4ee450>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b401eb0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b402f90>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105cb6a80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72f740>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b5415e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b72fc50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b4ed250>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b4eccb0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b4ef980>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20160811052600/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-a-sampling-of-events-around-south-florida.html
[Failed] Giving up on https://web.archive.org/web/20160817160147/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/deadline-this-week-to-enter-10k-competition-for-food-and-beverage-entrepreneurs.html
[Failed] Giving up on https://web.archive.org/web/20160825200124/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/entrepreneurship-datebook-events-workshops-in-south-florida-this-week.html
Failed to download image https://web.archive.org/web/20160822234259im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c888afd3970b-300wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160822234259im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c888afd3970b-300wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16f4a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c88a6e3c970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c88a6e3c970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16cf50>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160817132100im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8869a8f970b-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160817132100im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b7c8869a8f970b-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6daa20>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d2141ff9970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201b8d2141ff9970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067d02c0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b338140>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb092dc97a970d-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160825200236im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201bb092dc97a970d-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6da330>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6db2c0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1067d2a80>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16f500>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16d550>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160807013553/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/startupbootcamp-digital-health-announces-inaugural-miami-cohort.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b16d940>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20160822042926/http://miamiherald.typepad.com:80/the-starting-gate/2016/08/the-florida-venture-forum-and-space-florida-in-partnership-with-hillsborough-county-will-co-host-the-inaugural-2016-flori.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10647f3e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20250910192724/https://miamiherald.typepad.com/the-starting-gate/2016/08/startup-spotlight-avenue-planets-vr-puts-you-on-worlds-finest-shopping-streets.html in 20s (attempt 3/4)
